SF = zeros(15,1);
SF(1) = dvz - dvz_b;
SF(2) = 2*q3*SF(1) + 2*dvx*q1 + 2*dvy*q2;
SF(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SF(4) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SF(5) = day/2 - day_b/2;
SF(6) = daz/2 - daz_b/2;
SF(7) = dax/2 - dax_b/2;
SF(8) = dax_b/2 - dax/2;
SF(9) = daz_b/2 - daz/2;
SF(10) = day_b/2 - day/2;
SF(11) = 2*q0*SF(1);
SF(12) = q1/2;
SF(13) = q2/2;
SF(14) = q3/2;
SF(15) = 2*dvy*q1;
SG = zeros(8,1);
SG(1) = q0/2;
SG(2) = q3^2;
SG(3) = q2^2;
SG(4) = q1^2;
SG(5) = q0^2;
SG(6) = 2*q2*q3;
SG(7) = 2*q1*q3;
SG(8) = 2*q1*q2;
SQ = zeros(11,1);
SQ(1) = dvzCov*(SG(6) - 2*q0*q1)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvyCov*(SG(6) + 2*q0*q1)*(SG(2) - SG(3) + SG(4) - SG(5)) + dvxCov*(SG(7) - 2*q0*q2)*(SG(8) + 2*q0*q3);
SQ(2) = dvzCov*(SG(7) + 2*q0*q2)*(SG(2) - SG(3) - SG(4) + SG(5)) - dvxCov*(SG(7) - 2*q0*q2)*(SG(2) + SG(3) - SG(4) - SG(5)) + dvyCov*(SG(6) + 2*q0*q1)*(SG(8) - 2*q0*q3);
SQ(3) = dvzCov*(SG(6) - 2*q0*q1)*(SG(7) + 2*q0*q2) - dvyCov*(SG(8) - 2*q0*q3)*(SG(2) - SG(3) + SG(4) - SG(5)) - dvxCov*(SG(8) + 2*q0*q3)*(SG(2) + SG(3) - SG(4) - SG(5));
SQ(4) = (dayCov*q1*SG(1))/2 - (dazCov*q1*SG(1))/2 - (daxCov*q2*q3)/4;
SQ(5) = (dazCov*q2*SG(1))/2 - (daxCov*q2*SG(1))/2 - (dayCov*q1*q3)/4;
SQ(6) = (daxCov*q3*SG(1))/2 - (dayCov*q3*SG(1))/2 - (dazCov*q1*q2)/4;
SQ(7) = (daxCov*q1*q2)/4 - (dazCov*q3*SG(1))/2 - (dayCov*q1*q2)/4;
SQ(8) = (dazCov*q1*q3)/4 - (daxCov*q1*q3)/4 - (dayCov*q2*SG(1))/2;
SQ(9) = (dayCov*q2*q3)/4 - (daxCov*q1*SG(1))/2 - (dazCov*q2*q3)/4;
SQ(10) = SG(1)^2;
SQ(11) = q1^2;
SPP = zeros(8,1);
SPP(1) = SF(11) + SF(15) - 2*dvx*q2;
SPP(2) = 2*q2*SF(1) + 2*dvx*q0 - 2*dvy*q3;
SPP(3) = 2*dvx*q3 - 2*q1*SF(1) + 2*dvy*q0;
SPP(4) = 2*q0*q1 - 2*q2*q3;
SPP(5) = 2*q0*q2 + 2*q1*q3;
SPP(6) = q0^2 - q1^2 - q2^2 + q3^2;
SPP(7) = SF(14);
SPP(8) = SF(13);
H_VP = zeros(6,23);
H_VP(1,5) = 1;
H_VP(2,6) = 1;
H_VP(3,7) = 1;
H_VP(4,8) = 1;
H_VP(5,9) = 1;
H_VP(6,10) = 1;
SK_VP = zeros(6,1);
SK_VP(1,1) = 1/(OP(10,10) + R_PD);
SK_VP(2,1) = 1/(OP(9,9) + R_PE);
SK_VP(3,1) = 1/(OP(8,8) + R_PN);
SK_VP(4,1) = 1/(OP(7,7) + R_VD);
SK_VP(5,1) = 1/(OP(6,6) + R_VE);
SK_VP(6,1) = 1/(OP(5,5) + R_VN);
Kfusion = zeros(23,6);
Kfusion(1,1) = OP(1,5)*SK_VP(6);
Kfusion(1,2) = OP(1,6)*SK_VP(5);
Kfusion(1,3) = OP(1,7)*SK_VP(4);
Kfusion(1,4) = OP(1,8)*SK_VP(3);
Kfusion(1,5) = OP(1,9)*SK_VP(2);
Kfusion(1,6) = OP(1,10)*SK_VP(1);
Kfusion(2,1) = OP(2,5)*SK_VP(6);
Kfusion(2,2) = OP(2,6)*SK_VP(5);
Kfusion(2,3) = OP(2,7)*SK_VP(4);
Kfusion(2,4) = OP(2,8)*SK_VP(3);
Kfusion(2,5) = OP(2,9)*SK_VP(2);
Kfusion(2,6) = OP(2,10)*SK_VP(1);
Kfusion(3,1) = OP(3,5)*SK_VP(6);
Kfusion(3,2) = OP(3,6)*SK_VP(5);
Kfusion(3,3) = OP(3,7)*SK_VP(4);
Kfusion(3,4) = OP(3,8)*SK_VP(3);
Kfusion(3,5) = OP(3,9)*SK_VP(2);
Kfusion(3,6) = OP(3,10)*SK_VP(1);
Kfusion(4,1) = OP(4,5)*SK_VP(6);
Kfusion(4,2) = OP(4,6)*SK_VP(5);
Kfusion(4,3) = OP(4,7)*SK_VP(4);
Kfusion(4,4) = OP(4,8)*SK_VP(3);
Kfusion(4,5) = OP(4,9)*SK_VP(2);
Kfusion(4,6) = OP(4,10)*SK_VP(1);
Kfusion(5,1) = OP(5,5)*SK_VP(6);
Kfusion(5,2) = OP(5,6)*SK_VP(5);
Kfusion(5,3) = OP(5,7)*SK_VP(4);
Kfusion(5,4) = OP(5,8)*SK_VP(3);
Kfusion(5,5) = OP(5,9)*SK_VP(2);
Kfusion(5,6) = OP(5,10)*SK_VP(1);
Kfusion(6,1) = OP(6,5)*SK_VP(6);
Kfusion(6,2) = OP(6,6)*SK_VP(5);
Kfusion(6,3) = OP(6,7)*SK_VP(4);
Kfusion(6,4) = OP(6,8)*SK_VP(3);
Kfusion(6,5) = OP(6,9)*SK_VP(2);
Kfusion(6,6) = OP(6,10)*SK_VP(1);
Kfusion(7,1) = OP(7,5)*SK_VP(6);
Kfusion(7,2) = OP(7,6)*SK_VP(5);
Kfusion(7,3) = OP(7,7)*SK_VP(4);
Kfusion(7,4) = OP(7,8)*SK_VP(3);
Kfusion(7,5) = OP(7,9)*SK_VP(2);
Kfusion(7,6) = OP(7,10)*SK_VP(1);
Kfusion(8,1) = OP(8,5)*SK_VP(6);
Kfusion(8,2) = OP(8,6)*SK_VP(5);
Kfusion(8,3) = OP(8,7)*SK_VP(4);
Kfusion(8,4) = OP(8,8)*SK_VP(3);
Kfusion(8,5) = OP(8,9)*SK_VP(2);
Kfusion(8,6) = OP(8,10)*SK_VP(1);
Kfusion(9,1) = OP(9,5)*SK_VP(6);
Kfusion(9,2) = OP(9,6)*SK_VP(5);
Kfusion(9,3) = OP(9,7)*SK_VP(4);
